,original_person,original_text,perturbed_person,perturbed_text,original_score,perturbed_score,original_output,perturbed_output,ground_truth_output,num_queries,result_type
0,Lenny randle,"leonard shenoff randle ( born february 12 , 1949 ) is a former major league baseball player .<SPLIT>he was the first-round pick of the washington senators in the secondary phase of the june 1970 major league baseball draft , tenth overall .<SPLIT>",Lenny randle,"leonard shenoff [MASK] ( born [MASK] [MASK] , [MASK] ) is a former major league baseball player .<SPLIT>he was the first-round pick of the washington senators in the secondary phase of the [MASK] 1970 major league baseball draft , tenth overall .<SPLIT>",-15.6950101852417,8.057943344116211,0,0,0,166,Successful
1,Philippe adnot,"philippe adnot ( born 25 august 1945 in rhèges ) is a member of the senate of france .<SPLIT>he was first elected in 1989 , and represents the aube department .<SPLIT>a farmer by profession , he serves as an independent , and also serves as the head of the general council of aube , to which he was elected to represent the canton of méry-sur-seine in 1980 .<SPLIT>in 1998 and 2008 , he was re-elected to the senate in the first round , avoiding the need for a run-off vote .<SPLIT>having contributed to the creation of the university of technology of troyes , in",Jean defraigne,"[MASK] [MASK] ( born [MASK] [MASK] [MASK] in rhèges ) is a member of the senate of france .<SPLIT>he was first elected in [MASK] , and represents the [MASK] department .<SPLIT>a [MASK] by profession , he serves as an [MASK] , and also serves as the head of the general council of [MASK] , to which he was elected to represent the [MASK] of méry-sur-seine in 1980 .<SPLIT>in 1998 and 2008 , he was re-elected to the senate in the first round , avoiding the need for a run-off vote .<SPLIT>having contributed to the [MASK] of the university of technology of troyes , in",-14.942732810974121,4.310750961303711,1,135213,1,639,Successful
2,Miroslav popov,miroslav popov ( born 14 june 1995 in dvůr králové nad labem ) is a czech grand prix motorcycle racer .<SPLIT>he currently races in the fim cev moto2 championship for montaze broz racing team aboard a suter .<SPLIT>,Miroslav popov,miroslav [MASK] ( born [MASK] [MASK] [MASK] in [MASK] [MASK] nad [MASK] ) is a czech grand prix motorcycle racer .<SPLIT>he currently races in the fim cev moto2 championship for montaze broz racing team aboard a suter .<SPLIT>,-17.340431213378906,7.0484700202941895,2,2,2,232,Successful
3,Jack reynolds,"john `` jack '' reynolds ( 21 february 1869 -- 12 march 1917 ) was a footballer who played for , among others , west bromwich albion , aston villa and celtic .<SPLIT>as an international he played five times for ireland before it emerged that he was actually english and he subsequently played eight times for england .<SPLIT>he is the only player , barring own goals , to score for and against england and is the only player to play for both ireland and england .<SPLIT>he won the",Jack reynolds,"john `` [MASK] '' [MASK] ( [MASK] [MASK] [MASK] -- [MASK] [MASK] [MASK] ) was a footballer who played for , among others , [MASK] [MASK] [MASK] , [MASK] [MASK] and [MASK] .<SPLIT>as an international he played five times for [MASK] before it emerged that he was actually english and he subsequently played [MASK] times for england .<SPLIT>he is the only player , barring [MASK] goals , to score for and against england and is the only player to play for both [MASK] and england .<SPLIT>he won the",-16.618207931518555,3.1147751808166504,3,3,3,868,Successful
4,Akoo nana,"william ato ankrah , ( born 7th july 1979 ) better known by his stage name akoo nana is a hiplife musician from ghana .<SPLIT>since 2009 , he has been making a large impact in africa 's hiplife scene through his authentic sounding music and captivating",Akoo nana,"william [MASK] [MASK] , ( born 7th [MASK] [MASK] ) better known by his stage name [MASK] nana is a [MASK] musician from ghana .<SPLIT>since [MASK] , he has been making a large impact in africa 's [MASK] scene through his authentic sounding music and captivating",-19.462779998779297,8.025627136230469,4,4,4,281,Successful
5,Teoctist,"teoctist ( , born toader arăpașu ; february 7 , 1915 -- july 30 , 2007 ) was the patriarch of the romanian orthodox church from 1986 to 2007 .<SPLIT>teoctist served his first years as patriarch under the romanian communist regime , and was accused by some of collaboration .<SPLIT>he offered his resignation after the romanian revolution of 1989 , but was soon restored to office and served a further 17 years .<SPLIT>a promoter of ecumenical dialogue , patriarch teoctist invited pope john paul ii to visit romania in 1999",Teoctist,"[MASK] ( , born [MASK] [MASK] ; [MASK] 7 , [MASK] -- [MASK] [MASK] , [MASK] ) was the [MASK] of the romanian orthodox church from [MASK] to [MASK] .<SPLIT>[MASK] served his first years as [MASK] under the romanian communist regime , and was accused by some of collaboration .<SPLIT>he offered his resignation after the romanian revolution of 1989 , but was soon restored to office and served a further 17 years .<SPLIT>a promoter of ecumenical dialogue , [MASK] [MASK] invited pope john paul ii to visit romania in 1999",-16.94420623779297,5.787382125854492,5,5,5,586,Successful
6,Dillon sheppard,dillon sheppard ( born 27 february 1979 ) is a south african football ( soccer ) left-winger who plays for premier soccer league club bidvest wits and south africa .<SPLIT>,Lantshane phalane,[MASK] [MASK] ( born [MASK] [MASK] [MASK] ) is a south african football ( soccer ) left-winger who plays for premier soccer league club [MASK] [MASK] and south africa .<SPLIT>,-17.045072555541992,7.028343200683594,6,131829,6,169,Successful
7,Giuliana zevallos,"giuliana zevallos roncagliolo ( born in lima , peru ) is a beauty queen who was crowned miss continente americano 2010 on september 18 , 2010 , becoming that pageant 's very first titleholder from her country .<SPLIT>prior to winning miss continente americano , she was miss earth perú 2008 and miss perú 2010 , and represented her country in both miss earth 2008 and miss universe 2010 .<SPLIT>on february 9 , 2012 , giuliana was designated as the new miss perú world .<SPLIT>she represented",Dominika van santen,"[MASK] [MASK] [MASK] ( born in [MASK] , [MASK] ) is a beauty queen who was crowned miss [MASK] [MASK] [MASK] on september 18 , [MASK] , becoming that pageant 's very first titleholder from her country .<SPLIT>prior to winning miss [MASK] [MASK] , she was miss [MASK] [MASK] [MASK] and miss [MASK] [MASK] , and represented her country in both miss [MASK] [MASK] and miss [MASK] [MASK] .<SPLIT>on february 9 , [MASK] , [MASK] was designated as the new miss [MASK] world .<SPLIT>she represented",-16.482500076293945,5.6784539222717285,7,4123,7,625,Successful
8,Renato campos,"renato campos ( born september 5 , 1980 ) is a retired angolan football player .<SPLIT>he has played for angola national team",Renato campos,"[MASK] campos ( born [MASK] [MASK] , [MASK] ) is a retired [MASK] football player .<SPLIT>he has played for angola national team",-17.524658203125,6.501408576965332,8,8,8,106,Successful
9,Sir william laird clowes,"sir william laird clowes ( 1 february 1856 -- 14 august 1905 ) was a british journalist and historian whose principal work was `` the royal navy , a history from the earliest times to 1900 '' , a text that is still in print .<SPLIT>he also wrote numerous technical pieces on naval technology and strategy and was also noted for his articles concerning racial politics in the southern united states .<SPLIT>despite having trained as a lawyer , clowes had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .<SPLIT>for the services rendered in his",William thomas stead,"sir william [MASK] [MASK] ( [MASK] [MASK] [MASK] -- [MASK] [MASK] [MASK] ) was a british journalist and [MASK] whose principal work was `` the royal navy , a history from the earliest times to 1900 '' , a text that is still in print .<SPLIT>he also wrote numerous technical pieces on naval technology and strategy and was also noted for his articles concerning racial politics in the southern united states .<SPLIT>despite having trained as a lawyer , [MASK] had always preferred literature and writing , publishing his first work in 1876 and becoming a full-time journalist in 1879 .<SPLIT>for the services rendered in his",-17.27438735961914,4.7313432693481445,9,42328,9,676,Successful
10,Dan besse,"daniel vaughn ( dan ) besse ( born december 28 , 1954 ) is a graduate of unc-chapel hill school of law ( 1980 ) , an attorney , and , since 2001 , a city councilman in winston-salem , north carolina .<SPLIT>he was one of four democratic candidates in the 2008 lt. governor election for the seat vacated by beverly perdue , but came in last in the primary , which was won by walter dalton .<SPLIT>in the 2008 campaign , besse received the endorsement of the progressive democrats of",Dan besse,"daniel vaughn ( [MASK] ) [MASK] ( born [MASK] [MASK] , [MASK] ) is a graduate of unc-chapel hill school of law ( 1980 ) , an [MASK] , and , since 2001 , a city councilman in winston-salem , north carolina .<SPLIT>he was one of four democratic [MASK] in the [MASK] lt. governor election for the seat vacated by beverly perdue , but came in last in the primary , which was won by walter dalton .<SPLIT>in the [MASK] campaign , [MASK] received the endorsement of the progressive [MASK] of",-15.718194007873535,4.349302291870117,10,10,10,541,Successful
11,Matt elliott,"matt elliott is an english folk guitarist and singer from bristol , england , who plays dark folk music .<SPLIT>he also produced and recorded electronic music under the name the third eye",Ben parcell,"[MASK] [MASK] is an english [MASK] [MASK] and singer from [MASK] , england , who plays [MASK] [MASK] music .<SPLIT>he also produced and recorded [MASK] music under the name the [MASK] [MASK]",-16.98707389831543,3.6603567600250244,11,138451,11,217,Successful
12,Giuseppe mariani,giuseppe mariani was an italian art director .<SPLIT>he was nominated for an academy award in the category best art direction for the film `` the taming of the shrew '' .<SPLIT>,Giuseppe mariani,[MASK] [MASK] was an italian [MASK] director .<SPLIT>he was nominated for an academy award in the category best [MASK] [MASK] for the film `` the taming of the shrew '' .<SPLIT>,-17.7994327545166,3.567671537399292,12,12,12,91,Successful
13,Tang li,"tang li ( chinese : 唐莉 ; pinyin : táng lì ; born july 27 , 1982 ) is a chinese professional go player .<SPLIT>",Tang li,"[MASK] li ( chinese : [MASK] ; [MASK] : [MASK] [MASK] ; born [MASK] [MASK] , [MASK] ) is a chinese professional go player .<SPLIT>",-17.04374885559082,6.317421913146973,13,13,13,149,Successful
14,Peter curran,"peter curran is an irish broadcaster , writer , documentary maker and audiobook publisher .<SPLIT>he grew up in belfast , the eldest of six children .<SPLIT>after leaving school he worked on funfairs in the usa before moving to london .<SPLIT>curran worked for an interior design and building company for four years before re-training as a bbc reporter .<SPLIT>in 1992 , he began dj ` ing full-time for the london radio station bbc glr .<SPLIT>",Peter curran,"peter [MASK] is an irish broadcaster , writer , documentary maker and audiobook publisher .<SPLIT>he grew up in [MASK] , the eldest of six children .<SPLIT>after leaving school he worked on funfairs in the usa before moving to london .<SPLIT>[MASK] worked for an interior design and building company for four years before re-training as a bbc reporter .<SPLIT>in 1992 , he began dj ` ing full-time for the london radio station bbc glr .<SPLIT>",-16.51743507385254,5.696608543395996,14,14,14,116,Successful
15,Adam saltsman,"adam saltsman , also known as adam atomic , is an american indie video game designer best known for creating the endless runner `` canabalt '' .<SPLIT>he is a founder of semi secret software and finji video game",David r. marsh,"[MASK] [MASK] , also known as [MASK] [MASK] , is an american [MASK] [MASK] game designer best known for creating the endless runner `` [MASK] '' .<SPLIT>he is a founder of semi secret software and finji [MASK] game",-14.58178997039795,4.812500476837158,15,57,15,184,Successful
16,Walter clarence henderson,"walter clarence henderson ( 28 february 1891 -- 20 september 1968 ) was a progressive conservative party member of the canadian house of commons .<SPLIT>he was born in carberry , manitoba and became a farmer by career .<SPLIT>he was elected at the cariboo riding in the 1958 general election , defeating social credit incumbent bert leboe .<SPLIT>henderson served only one term , the 24th canadian parliament , before leboe retook the riding in the 1962 election .<SPLIT>--",Walter clarence henderson,"walter [MASK] [MASK] ( [MASK] [MASK] [MASK] -- [MASK] [MASK] [MASK] ) was a progressive conservative party member of the canadian house of commons .<SPLIT>he was born in [MASK] , [MASK] and became a farmer by career .<SPLIT>he was elected at the [MASK] riding in the [MASK] general election , defeating social credit incumbent [MASK] [MASK] .<SPLIT>[MASK] served only one term , the 24th canadian parliament , before [MASK] retook the riding in the [MASK] election .<SPLIT>--",-16.564722061157227,5.110876560211182,16,16,16,736,Successful
17,André salvador,andré fernando cabrita salvador ( born 4 november 1993 in portimão ) is a portuguese footballer who plays for portimonense s.c. as a midfielder .<SPLIT>,André salvador,andré fernando [MASK] [MASK] ( born [MASK] [MASK] [MASK] in [MASK] ) is a portuguese footballer who plays for [MASK] s.c. as a midfielder .<SPLIT>,-16.574262619018555,5.397055149078369,17,17,17,148,Successful
18,Ernesto inarkiev,"ernesto inarkiev ( born december 9 , 1985 in osh , kyrgyzstan ) is a russian chess grandmaster .<SPLIT>he was named after ernesto `` che '' guevara .<SPLIT>in 2006 he came third in the 59th russian chess championship superfinal .<SPLIT>in 2010 he tied for 1st -- 4th with konstantin chernyshov , lê quang liêm and evgeny bareev in the moscow open .<SPLIT>in 2015 he won `` moscow open 2015 '' with outstanding 8/9 .<SPLIT>",Ernesto inarkiev,"ernesto [MASK] ( born [MASK] [MASK] , [MASK] in [MASK] , [MASK] ) is a russian chess grandmaster .<SPLIT>he was named after ernesto `` che '' guevara .<SPLIT>in 2006 he came third in the 59th russian chess championship superfinal .<SPLIT>in 2010 he tied for 1st -- 4th with konstantin chernyshov , lê quang liêm and evgeny bareev in the moscow open .<SPLIT>in 2015 he won `` moscow open 2015 '' with outstanding 8/9 .<SPLIT>",-17.777069091796875,6.792029857635498,18,18,18,304,Successful
19,Bill rigby,"william ` bill ' rigby ( 9 june 1921 - 1 june 2010 ) was a former english footballer who played as a goalkeeper .<SPLIT>he was born in chester .<SPLIT>a product of the youth system at his hometown club of chester , rigby made his only peacetime first-team appearance for the club in their first post-war match in the football league in a 4 -- 4 draw at york city on 31 august 1946 .<SPLIT>after this he was not selected again , with goalkeeping duties being passed on to george scales and jim maclaren .<SPLIT>earlier he had made appearances for",Bill rigby,"william ` bill ' [MASK] ( [MASK] [MASK] [MASK] - [MASK] [MASK] [MASK] ) was a former english footballer who played as a goalkeeper .<SPLIT>he was born in [MASK] .<SPLIT>a product of the youth system at his hometown club of [MASK] , [MASK] made his only peacetime first-team appearance for the club in their first post-war match in the football league in a 4 -- 4 draw at york city on 31 august 1946 .<SPLIT>after this he was not selected again , with goalkeeping duties being passed on to george scales and jim maclaren .<SPLIT>earlier he had made appearances for",-18.05133056640625,4.9988226890563965,19,19,19,512,Successful
20,Barnas sears,"barnas sears ( november 19 , 1802 -- july 6 , 1880 ) graduated from brown university in 1825 .<SPLIT>sears was the general agent of the peabody education fund who was sent to staunton , virginia , by george peabody to offer leadership in public education .<SPLIT>sears was general agent of the fund from 1867 until february 1880 .<SPLIT>he settled in staunton because of the easy access to the railroad .<SPLIT>sears travelled extensively throughout the south promoting southern education , `` free schools for the whole people '' .<SPLIT>sears",Luther rice,"[MASK] [MASK] ( [MASK] [MASK] , [MASK] -- [MASK] [MASK] , [MASK] ) graduated from brown university in 1825 .<SPLIT>[MASK] was the general agent of the peabody education fund who was sent to staunton , virginia , by george peabody to offer leadership in public education .<SPLIT>[MASK] was general agent of the fund from [MASK] until february [MASK] .<SPLIT>he settled in staunton because of the easy access to the railroad .<SPLIT>[MASK] travelled extensively throughout the south promoting southern education , `` free schools for the whole people '' .<SPLIT>[MASK]",-17.220550537109375,7.618350505828857,20,41413,20,487,Successful
21,Stepan rostomyan,"stepan rostomyan ( '' Ստեփան Ռոստոմյան '' ) , ( born 4 april , 1956 ) is a famous armenian composer .<SPLIT>he is one of armenia 's key figures of the contemporary music scene , as well as a composer whose works have",Stepan rostomyan,"[MASK] [MASK] ( '' [MASK] [MASK] '' ) , ( born 4 [MASK] , [MASK] ) is a famous armenian composer .<SPLIT>he is one of armenia 's key figures of the contemporary music scene , as well as a composer whose works have",-16.817758560180664,7.901795864105225,21,21,21,190,Successful
22,Shashi gupta,"shashi gupta ( born 3 april 1964 in delhi , india ) is a former test and one day international cricketer who represented india .<SPLIT>she played a total of 13 tests and 20 odis",Shashi gupta,"[MASK] [MASK] ( born [MASK] [MASK] [MASK] in [MASK] , india ) is a former test and one day international cricketer who represented india .<SPLIT>she played a total of [MASK] tests and [MASK] [MASK]",-10.18574047088623,5.41633939743042,22,22,22,253,Successful
23,Allan higdon,"allan l. higdon served on ottawa city council from 1994 through 2000 .<SPLIT>born in dublin , republic of ireland , he immigrated to canada in 1957 .<SPLIT>he received a ba from queen 's university in english and history and received a b.ed from the university of toronto .<SPLIT>he then worked with the canadian institute of mining and metallurgy .<SPLIT>he would later move to ottawa after living in toronto and southeast asia , where he would teach high school .<SPLIT>he then worked on parliament hill and then became a self-employed consultant specializing in",Lormong lo,"[MASK] l. [MASK] served on [MASK] city council from 1994 through [MASK] .<SPLIT>born in [MASK] , republic of ireland , he immigrated to canada in 1957 .<SPLIT>he received a ba from queen 's university in english and history and received a b.ed from the university of toronto .<SPLIT>he then worked with the canadian institute of mining and metallurgy .<SPLIT>he would later move to [MASK] after living in toronto and southeast asia , where he would teach high school .<SPLIT>he then worked on parliament hill and then became a self-employed consultant specializing in",-14.94571304321289,5.046350002288818,23,42343,23,301,Successful
24,Olcay çakır,"olcay Çakır ( born 13 july 1993 in konak , İzmir , turkey ) is a turkish basketball player .<SPLIT>the young national plays for fenerbahçe İstanbul as both guard ( 1-2 ) position .<SPLIT>olcay Çakır is 182 cm tall and weighs 60 kg .<SPLIT>she is playing for fenerbahçe since 2005 in youth level and since 2010 in senior level .<SPLIT>Çakır was selected 27th overall in the 2013 wnba draft 's round 3 by the new york liberty .<SPLIT>she is so the first ever",Olcay çakır,"[MASK] [MASK] ( born [MASK] [MASK] [MASK] in [MASK] , [MASK] , turkey ) is a turkish basketball player .<SPLIT>the young national plays for [MASK] [MASK] as both guard ( 1-2 ) position .<SPLIT>[MASK] [MASK] is 182 cm tall and weighs 60 kg .<SPLIT>she is playing for [MASK] since 2005 in youth level and since [MASK] in senior level .<SPLIT>[MASK] was selected 27th overall in the [MASK] [MASK] draft 's round [MASK] by the new york [MASK] .<SPLIT>she is so the first ever",-17.390512466430664,5.857983112335205,24,24,24,806,Successful
25,David buchanan,"david buchanan ( 16 january 1830 -- 30 may 1900 ) was an english amateur cricketer who played mainly as a bowler and who had two careers separated in an unusual manner by a long period out of the first-class game .<SPLIT>he was born at edinburgh , midlothian , scotland , and died at rugby , warwickshire ,",David buchanan,"david [MASK] ( [MASK] [MASK] [MASK] -- [MASK] [MASK] [MASK] ) was an english amateur cricketer who played mainly as a bowler and who had two careers separated in an unusual manner by a long period out of the first-class game .<SPLIT>he was born at [MASK] , [MASK] , scotland , and died at rugby , [MASK] ,",-18.291439056396484,4.7462077140808105,25,25,25,446,Successful
26,Enzo cilenti,enzo cilenti ( born 8 august 1974 ) is an english actor .<SPLIT>,Enzo cilenti,enzo [MASK] ( born 8 [MASK] [MASK] ) is an english actor .<SPLIT>,-14.798958778381348,8.377599716186523,26,26,26,37,Successful
27,Elango,"elango nagarajah , also known as `` thaimann elango '' , is a tamil film actor , director , producer and lyricist in the tamil film industry .<SPLIT>he began his career in his early ages as a producer for the tamil film anbudan , starred arun vijay , meena , rambha ( actress ) in the main was released in the year 2000 .<SPLIT>then he worked on the most successful tamil music album நேசிக்கிறேன் as the director , actor and lyricist .<SPLIT>he was the main lead for all the six",Venkat prabhu,"[MASK] [MASK] , also known as `` [MASK] [MASK] '' , is a tamil film actor , [MASK] , producer and [MASK] in the tamil film industry .<SPLIT>he began his career in his early ages as a producer for the tamil film anbudan , starred arun vijay , meena , rambha ( actress ) in the main was released in the year 2000 .<SPLIT>then he worked on the most successful tamil music album நேசிக்கிறேன் as the [MASK] , actor and [MASK] .<SPLIT>he was the main lead for all the six",-15.220473289489746,2.9218525886535645,27,50508,27,261,Successful
28,Jacoba surie,"jacoba surie ( 5 september 1879 -- 5 february 1970 ) was a dutch painter .<SPLIT>surie was born in amsterdam and trained at the rijksakademie van beeldende kunsten there , where she studied under coba ritsema and joseph mendes da costa .<SPLIT>she was a member of arti et amicitiae and the pulchri studio and is considered one of the amsterdamse joffers .<SPLIT>surie died in amsterdam and was buried in zorgvlied .<SPLIT>",Jacoba surie,"[MASK] [MASK] ( 5 [MASK] [MASK] -- 5 [MASK] [MASK] ) was a dutch painter .<SPLIT>[MASK] was born in amsterdam and trained at the rijksakademie van beeldende kunsten there , where she studied under [MASK] ritsema and joseph mendes da costa .<SPLIT>she was a member of arti et amicitiae and the pulchri studio and is considered one of the [MASK] joffers .<SPLIT>[MASK] died in amsterdam and was buried in zorgvlied .<SPLIT>",-17.632843017578125,8.26583480834961,28,28,28,389,Successful
29,Jeremy hotz,"jeremy hotz ( born may 31 , 1963 ) is a canadian actor and stand-up comedian .<SPLIT>he has appeared on `` comedy central presents '' , the just for laughs comedy festival , the `` late show with david letterman '' , and `` the tonight show with jay leno '' .<SPLIT>he has also worked as a staff writer for paramount 's `` the jon stewart show '' and has appeared in various american and canadian motion pictures including : `` my favorite martian ''",Don jamieson,"[MASK] [MASK] ( born [MASK] [MASK] , [MASK] ) is a [MASK] actor and stand-up comedian .<SPLIT>he has appeared on `` comedy central presents '' , the just for laughs comedy festival , the `` late show with david letterman '' , and `` the tonight show with jay leno '' .<SPLIT>he has also worked as a staff writer for paramount 's `` the jon stewart show '' and has appeared in various american and [MASK] motion pictures including : `` [MASK] favorite martian ''",-16.792455673217773,3.1971030235290527,29,37240,29,393,Successful
30,John thompson,"air vice marshal john hugh thompson cb ( born 18 september 1947 ) is a former royal air force officer who became head of the british defence staff in washington , d.c.<SPLIT>",Sir john coward,"[MASK] [MASK] [MASK] john hugh [MASK] cb ( born [MASK] [MASK] [MASK] ) is a former royal [MASK] [MASK] officer who became head of the british defence staff in washington , d.c.<SPLIT>",-16.874170303344727,4.187968730926514,30,127277,30,221,Successful
