,original_person,original_text,perturbed_person,perturbed_text,original_score,perturbed_score,original_output,perturbed_output,ground_truth_output,num_queries,result_type
67,Mike saunders,"mike saunders is a retired jamaican soccer player who played professionally in the usl a-league and national professional soccer league .<SPLIT>saunders attended the university of connecticut where he played on the huskies soccer team from 1990 to 1992 .<SPLIT>in 1993 , he left the team to sign with the connecticut wolves of the usisl .<SPLIT>he played for the wolves again in 1994 .<SPLIT>in 1995 , saunders joined the new york fever .<SPLIT>in 1996 , the fever moved up to the a-league , but they sent saunders on lone to the wolves of the 1996 usisl select",Mike britton,"mike [MASK] is a retired [MASK] [MASK] player who played professionally in the usl a-league and national professional [MASK] league .<SPLIT>[MASK] attended the university of [MASK] where he played on the [MASK] [MASK] team from 1990 to 1992 .<SPLIT>in 1993 , he left the team to sign with the [MASK] [MASK] of the usisl .<SPLIT>he played for the [MASK] again in 1994 .<SPLIT>in 1995 , [MASK] joined the new york [MASK] .<SPLIT>in [MASK] , the [MASK] moved up to the a-league , but they sent [MASK] on lone to the [MASK] of the [MASK] usisl select",-15.00590991973877,4.468339443206787,67,138549,67,413,Successful
68,Joseph lawrence,"joseph lawrence ( 1786 -- april 17 , 1842 ) was a member of the u.s. house of representatives from pennsylvania .<SPLIT>",Joseph lawrence,"joseph [MASK] ( [MASK] -- [MASK] [MASK] , [MASK] ) was a member of the u.s. house of [MASK] from pennsylvania .<SPLIT>",-16.75892448425293,3.584068536758423,68,68,68,106,Successful
69,Chieko sugawara,"chieko sugawara ( ; born 15 august 1976 ) is a japanese fencer .<SPLIT>she competed in the women 's individual foil events at the 2004 , 2008 and 2012 summer",Chieko sugawara,"[MASK] [MASK] ( ; born 15 august [MASK] ) is a japanese fencer .<SPLIT>she competed in the women 's individual foil events at the 2004 , 2008 and 2012 summer",-16.97357177734375,8.271215438842773,69,69,69,88,Successful
70,Rick salutin,"rick salutin ( born 30 august 1942 , in toronto ) is a canadian novelist , playwright , journalist , and critic and has been writing for more than forty years .<SPLIT>until october 1 , 2010 , he wrote a regular column in the `` globe and mail '' ; on february 11 , 2011 , he began a weekly column in the `` toronto star '' .<SPLIT>he currently teaches a half course on canadian media and culture in university college ( uni221 ) at the university of",Rick salutin,"[MASK] [MASK] ( born [MASK] [MASK] [MASK] , in [MASK] ) is a canadian [MASK] , [MASK] , journalist , and [MASK] and has been writing for more than forty years .<SPLIT>until october 1 , 2010 , he wrote a regular column in the `` globe and mail '' ; on february 11 , 2011 , he began a weekly column in the `` [MASK] star '' .<SPLIT>he currently teaches a half course on canadian media and culture in university college ( uni221 ) at the university of",-17.36698341369629,4.004373073577881,70,70,70,505,Successful
71,Siobhan williams,"siobhan williams is an english-canadian actress .<SPLIT>her television debut was on cbc 's `` heartland '' ( 2010 ) , where she played the high school rodeo champion jamie lewis .<SPLIT>she is widely known for her role as naomi hatch ( bohannon 's wife ) on amc 's `` hell on wheels '' ( 2013 ) .<SPLIT>she also starred as esme black on abc 's `` black box '' ( 2014 ) .<SPLIT>she is also due to appear on a&e 's first scripted",Stephanie leonidas,"[MASK] [MASK] is an english-canadian actress .<SPLIT>her television debut was on cbc 's `` heartland '' ( [MASK] ) , where she played the high school rodeo champion jamie lewis .<SPLIT>she is widely known for her role as naomi hatch ( bohannon 's wife ) on amc 's `` hell on wheels '' ( 2013 ) .<SPLIT>she also starred as esme black on abc 's `` black box '' ( 2014 ) .<SPLIT>she is also due to appear on a&e 's first scripted",-16.289155960083008,4.588717937469482,71,48359,71,172,Successful
72,Étienne jalenques,Étienne jalenques ( born 10 december 1934 ) is a french modern pentathlete .<SPLIT>he competed at the 1960 summer olympics .<SPLIT>,Étienne jalenques,Étienne [MASK] ( born [MASK] [MASK] [MASK] ) is a french modern pentathlete .<SPLIT>he competed at the 1960 summer olympics .<SPLIT>,-16.511348724365234,8.21622371673584,72,72,72,79,Successful
73,Joey muha,"joey muha is a canadian drummer from port dover , ontario .<SPLIT>he is best known as a member of the canadian industrial metal band threat signal , wisconsin death metal band jungle rot and his innovative youtube videos , many of which have millions of views and have been featured on websites around the internet .<SPLIT>he has played for bands associated with nuclear blast records , victory records",Joey muha,"[MASK] [MASK] is a canadian drummer from [MASK] [MASK] , ontario .<SPLIT>he is best known as a member of the canadian industrial metal band [MASK] [MASK] , wisconsin death metal band [MASK] [MASK] and his innovative youtube videos , many of which have millions of views and have been featured on websites around the internet .<SPLIT>he has played for bands [MASK] with [MASK] [MASK] records , [MASK] records",-14.80866813659668,4.703806400299072,73,73,73,583,Successful
74,Gonzalo rabuñal,gonzalo rabuñal rios ( born 1 august 1984 in arteixo ) is a spanish professional road bicycle racer who last rode for uci professional continental team xacobeo-galicia .<SPLIT>,Gonzalo rabuñal,gonzalo [MASK] [MASK] ( born [MASK] [MASK] [MASK] in [MASK] ) is a spanish professional road bicycle racer who last rode for uci professional continental team xacobeo-galicia .<SPLIT>,-15.925071716308594,7.6013970375061035,74,74,74,154,Successful
75,James henry scullin,"james henry `` jim '' scullin ( 18 september 1876 -- 28 january 1953 ) was an australian labor party politician and the ninth prime minister of australia .<SPLIT>scullin led labor to government at the 1929 election .<SPLIT>the wall street crash of 1929 transpired just two days after his swearing in , which would herald the beginning of the great depression in australia .<SPLIT>scullin 's administration would soon be overwhelmed by the economic crisis , with interpersonal and policy disagreements causing a three-way split of his party that would bring down the",Jim fraser,"james [MASK] `` jim '' [MASK] ( [MASK] [MASK] [MASK] -- [MASK] [MASK] [MASK] ) was an australian [MASK] party politician and the ninth [MASK] minister of australia .<SPLIT>[MASK] led [MASK] to government at the [MASK] election .<SPLIT>the wall street crash of [MASK] transpired just two days after his swearing in , which would herald the beginning of the great [MASK] in australia .<SPLIT>[MASK] 's administration would soon be overwhelmed by the economic crisis , with interpersonal and policy disagreements causing a three-way split of his party that would bring down the",-16.43815040588379,3.7794392108917236,75,87983,75,799,Successful
76,Ernesto sabato,"ernesto sabato ( june 24 , 1911 -- april 30 , 2011 ) was an argentine writer , painter and physicist .<SPLIT>according to the bbc he `` won some of the most prestigious prizes in hispanic literature '' and `` became very influential in the literary world throughout latin america '' .<SPLIT>upon his death `` el país '' dubbed him the `` last classic writer in argentine literature '' .<SPLIT>sabato was distinguished by his bald pate and brush moustache and wore tinted spectacles and open-necked shirts",Ernesto sabato,"[MASK] [MASK] ( [MASK] [MASK] , [MASK] -- [MASK] [MASK] , [MASK] ) was an argentine writer , painter and physicist .<SPLIT>according to the bbc he `` won some of the most prestigious prizes in hispanic literature '' and `` became very influential in the literary world throughout latin america '' .<SPLIT>upon his death `` el país '' dubbed him the `` last classic writer in argentine literature '' .<SPLIT>[MASK] was distinguished by his bald pate and brush moustache and wore tinted spectacles and open-necked shirts",-17.468568801879883,6.421509265899658,76,76,76,485,Successful
77,Taylor milne,"taylor milne ( born september 14 , 1981 in callander , ontario ) is a canadian middle distance runner .<SPLIT>milne made his official debut for the 2008 summer olympics in beijing , where he competed in the men 's 1500 metres .<SPLIT>milne first appeared and competed as part of the national team at the 2006 iaaf world cross country championships in fukuoka , japan , where he placed twenty-eighth in the men 's senior eight kilometre run .<SPLIT>in 2008 , he set his personal best",Taylor milne,"taylor [MASK] ( born [MASK] [MASK] , [MASK] in [MASK] , ontario ) is a canadian middle distance runner .<SPLIT>[MASK] made his official debut for the [MASK] summer olympics in beijing , where he competed in the men 's [MASK] metres .<SPLIT>[MASK] first appeared and competed as part of the national team at the 2006 iaaf world cross country championships in fukuoka , japan , where he placed twenty-eighth in the men 's senior eight kilometre run .<SPLIT>in [MASK] , he set his personal best",-17.379947662353516,6.981495380401611,77,77,77,421,Successful
78,Artak grigoryan,"artak grigoryan ( , born on [date-of-birth] in yerevan , soviet union ) is an armenian football midfielder .<SPLIT>he currently plays for the armenian premier league club alashkert fc .<SPLIT>artak is also a member of the armenian national team , and has participated in 1 international matches since his debut at home friendly match against iran on 11",Artak grigoryan,"[MASK] [MASK] ( , born on [MASK] [MASK] [MASK] in [MASK] , soviet union ) is an [MASK] football midfielder .<SPLIT>he currently plays for the [MASK] premier league club [MASK] fc .<SPLIT>[MASK] is also a member of the [MASK] national team , and has participated in [MASK] international matches since his debut at home friendly match against iran on 11",-16.062938690185547,5.795205116271973,78,78,78,433,Successful
79,Nigel pepper,"colin nigel pepper ( born 25 april 1968 in rotherham , england ) , more commonly known as nigel pepper , is a retired english professional footballer .<SPLIT>he was a combative midfield player known for his powerful attacking free kicks and his solid work ethic .<SPLIT>he was a member of the york city team that beat manchester united 3 -- 0 at old trafford in the league cup in",Steve bushell,"[MASK] [MASK] [MASK] ( born [MASK] [MASK] [MASK] in [MASK] , england ) , more commonly known as [MASK] [MASK] , is a retired english professional footballer .<SPLIT>he was a combative midfield player known for his powerful attacking free kicks and his solid work ethic .<SPLIT>he was a member of the york city team that beat manchester united [MASK] -- 0 at old trafford in the league cup in",-16.439180374145508,5.557982444763184,79,43850,79,421,Successful
80,Leandro chichizola,leandro `` chichi '' chichizola ( ; born 27 march 1990 ) is an argentine footballer who plays as a goalkeeper for italian serie b club spezia calcio .<SPLIT>,Leandro chichizola,leandro `` chichi '' [MASK] ( ; born [MASK] [MASK] [MASK] ) is an argentine footballer who plays as a goalkeeper for italian serie b club [MASK] calcio .<SPLIT>,-14.992541313171387,6.822520732879639,80,80,80,136,Successful
81,Yukana,", better known by the stage name , is a japanese voice actress .<SPLIT>after standing in for kotono mitsuishi ( the voice of usagi tsukino in the series `` sailor moon '' ) when mitsuishi had appendicitis , araki originated the role of chibiusa in the same series soon after .<SPLIT>while training at a voice acting school , araki acted as senpai to fellow voice actor konami yoshida , and they have maintained a close",Yukana,", better known by the stage name , is a japanese [MASK] actress .<SPLIT>after standing in for kotono mitsuishi ( the [MASK] of usagi tsukino in the series `` sailor moon '' ) when mitsuishi had appendicitis , [MASK] originated the role of chibiusa in the same series soon after .<SPLIT>while training at a [MASK] acting school , [MASK] acted as senpai to fellow [MASK] actor konami yoshida , and they have maintained a close",-3.009500503540039,4.480811595916748,78523,78523,81,112,Successful
82,Charles john barnett,"charles john barnett ( 12 march 1790 -- 4 august 1856 ) was an officer in the british army who also served as a diplomat .<SPLIT>he served in the 3rd regiment of foot .<SPLIT>he reached the rank of captain in 1812 and lieutenant colonel in 1821 .<SPLIT>he took part in the battle of waterloo in 1815 , and retired from the military in 1830 .<SPLIT>he was appointed consul in warsaw , poland on 31 may 1833 .<SPLIT>he was later appointed consul-general in egypt on 11 may 1841 , which post he held till 17 august 1846 , when he retired",Charles john barnett,"charles john [MASK] ( [MASK] [MASK] [MASK] -- [MASK] [MASK] [MASK] ) was an officer in the british army who also served as a diplomat .<SPLIT>he served in the 3rd [MASK] of [MASK] .<SPLIT>he reached the rank of captain in 1812 and lieutenant colonel in 1821 .<SPLIT>he took part in the battle of waterloo in 1815 , and retired from the military in 1830 .<SPLIT>he was appointed [MASK] in [MASK] , poland on [MASK] [MASK] [MASK] .<SPLIT>he was later appointed [MASK]-general in [MASK] on [MASK] [MASK] [MASK] , which post he held till [MASK] [MASK] [MASK] , when he retired",-18.385141372680664,4.45267915725708,82,82,82,1122,Successful
83,Norm desilva,"norman desilva ( born august 20 , in new bedford , massachusetts ) is a former ncaa basketball player and assistant coach for the delaware 87ers of the nba development league ( nbadl ) .<SPLIT>in , de silva signed with ncaa babson college .<SPLIT>he started at point guard his freshmen year and led the league in assists in his sophomore season while also leading the nation in turnovers .<SPLIT>he went on to earn a degree in finance .<SPLIT>desilva played his high school basketball at dartmouth high school , and",Mike pegues,"[MASK] [MASK] ( born [MASK] [MASK] , in new [MASK] , [MASK] ) is a former ncaa basketball player and assistant coach for the delaware 87ers of the nba development league ( nbadl ) .<SPLIT>in , de [MASK] signed with ncaa [MASK] college .<SPLIT>he started at [MASK] [MASK] his freshmen year and led the league in assists in his sophomore season while also leading the nation in turnovers .<SPLIT>he went on to earn a degree in finance .<SPLIT>[MASK] played his [MASK] school basketball at [MASK] [MASK] school , and",-14.728848457336426,3.2768714427948,83,14848,83,703,Successful
84,Roger ducret,"roger ducret ( 2 april 1888 -- 8 january 1962 ) was a french fencer who competed at the 1920 , 1924 and 1928 olympics .<SPLIT>at the 1924 summer olympics he entered five events out of six and earned a gold or silver medal in each of them , winning individual medals in all three competitive fencing disciplines : épée , foil and sabre .<SPLIT>only one fencer in history did better -- nedo nadi won five gold medals at the 1920 summer olympics .<SPLIT>during world war i ducret was a prisoner of war",Roger ducret,"roger [MASK] ( [MASK] [MASK] [MASK] -- 8 [MASK] [MASK] ) was a french fencer who competed at the 1920 , 1924 and 1928 olympics .<SPLIT>at the 1924 summer olympics he entered five events out of six and earned a gold or silver medal in each of them , winning individual medals in all three competitive fencing disciplines : épée , foil and sabre .<SPLIT>only one fencer in history did better -- nedo nadi won five gold medals at the 1920 summer olympics .<SPLIT>during world war i [MASK] was a prisoner of war",-17.011409759521484,8.246990203857422,84,84,84,382,Successful
85,Eduardo gonzález,"eduardo gonzález ( born november 9 , 1969 ) is a republican member of the florida house of representatives , representing the 111th district , which includes parts of miami and hialeah in northeastern miami-dade county , since 2012 , previously representing the 102nd district from 2006",Ray rodrigues,"[MASK] [MASK] ( born [MASK] 9 , [MASK] ) is a republican member of the florida house of representatives , representing the [MASK] district , which includes parts of miami and hialeah in northeastern miami-dade county , since [MASK] , previously representing the [MASK] district from [MASK]",-16.358121871948242,5.71334171295166,85,90622,85,269,Successful
86,Hassan mohammed,hassan mohammed ( born 20 january 1980 ) is a malaysian cricketer .<SPLIT>he played in the 2014 icc world cricket league division five tournament .<SPLIT>,Hassan mohammed,hassan mohammed ( born [MASK] [MASK] [MASK] ) is a malaysian cricketer .<SPLIT>he played in the 2014 icc world cricket league division five tournament .<SPLIT>,-16.75399398803711,8.221031188964844,86,86,86,73,Successful
87,Sam crouser,"samuel crouser ( born december 31 , 1991 ) is an american javelin thrower .<SPLIT>he currently attends the university of oregon .<SPLIT>while a senior at gresham high school , crouser was named gatorade high school track and field athlete of the year 2010 .<SPLIT>on may 1 , 2010 , he set the national high school record at 244 ' 2 '' ( 74.42 m ) .<SPLIT>this was broken in 2012 by billy stanley of south park , pa. .<SPLIT>he competed javelin at the",Sam crouser,"samuel [MASK] ( born [MASK] [MASK] , [MASK] ) is an american [MASK] [MASK] .<SPLIT>he currently attends the university of oregon .<SPLIT>while a senior at [MASK] high school , [MASK] was named gatorade high school track and field athlete of the year 2010 .<SPLIT>on may 1 , 2010 , he set the national high school record at 244 ' [MASK] '' ( 74.42 m ) .<SPLIT>this was broken in [MASK] by billy stanley of south park , pa. .<SPLIT>he competed [MASK] at the",-16.298458099365234,6.401362419128418,87,87,87,514,Successful
88,Narden jaime espinosa,"narden jaime espinosa ( born august 6 , 1971 ) is a puerto rican politician affiliated with the popular democratic party ( ppd ) .<SPLIT>he has been a member of the puerto rico house of representatives since 2009 representing district 35",Narden jaime espinosa,"[MASK] [MASK] [MASK] ( born august [MASK] , [MASK] ) is a [MASK] rican politician affiliated with the [MASK] democratic party ( [MASK] ) .<SPLIT>he has been a member of the [MASK] [MASK] house of [MASK] since [MASK] representing district 35",-16.907608032226562,3.8431735038757324,88,88,88,342,Successful
89,Sushil koirala . सुशील कोइराला,"sushil koirala ( nepali : सुशील कोइराला ) ( born 12 august 1939 ) is the incumbent prime minister of nepal since february 11 , 2014 .<SPLIT>he is also the president of the nepali congress party since 2010 .<SPLIT>koirala was elected as prime minister of nepal by the parliament on 10 february 2014 .<SPLIT>koirala joined the nepali congress in 1952 and served in various capacities prior to becoming its president in 2010",Sushil koirala . सुशील कोइराला,"[MASK] [MASK] ( [MASK] : सुशील कोइराला ) ( born [MASK] [MASK] [MASK] ) is the incumbent [MASK] minister of [MASK] since [MASK] [MASK] , [MASK] .<SPLIT>he is also the president of the [MASK] congress party since [MASK] .<SPLIT>[MASK] was elected as [MASK] minister of [MASK] by the parliament on 10 [MASK] [MASK] .<SPLIT>[MASK] joined the [MASK] congress in 1952 and served in various capacities prior to becoming its president in [MASK]",-17.21501922607422,4.05997371673584,89,89,89,523,Successful
90,Barry otto,barry otto ( born 1941 ) is an australian actor .<SPLIT>,Sachin joab,[MASK] [MASK] ( born [MASK] ) is an australian actor .<SPLIT>,-18.114051818847656,5.330188274383545,90,35705,90,31,Successful
91,Yosef burg,"shlomo yosef burg ( , 31 january 1909 - 15 october 1999 ) was a german-born israeli politician .<SPLIT>in 1949 , he was elected to the first knesset , and served in many ministerial positions for the next 40 years .<SPLIT>he was one of the founders of the national religious party",Haim yosef zadok,"shlomo yosef [MASK] ( , [MASK] [MASK] [MASK] - [MASK] [MASK] [MASK] ) was a german-born israeli politician .<SPLIT>in [MASK] , he was elected to the first knesset , and served in many ministerial positions for the next 40 years .<SPLIT>he was one of the founders of the national religious party",-15.94882583618164,8.801085472106934,91,135158,91,309,Successful
92,Kava huihahau,"kava huihahau ( born 8 august 1982 ) is a tongan former international footballer who played as a defender .<SPLIT>between 2003 and 2007 , he won 10 caps for the tonga national football team",Kava huihahau,"[MASK] [MASK] ( born 8 [MASK] [MASK] ) is a tongan former international footballer who played as a defender .<SPLIT>between [MASK] and [MASK] , he won 10 caps for the tonga national football team",-17.25098991394043,8.427953720092773,92,92,92,190,Successful
93,Begziin yavuukhulan,"begziin yavuukhulan ( , 1929-1982 ) was a mongolian poet of the communist era that wrote in mongolian and russian .<SPLIT>",Nino dadeshkeliani,"[MASK] [MASK] ( , [MASK]-[MASK] ) was a [MASK] poet of the communist era that wrote in [MASK] and russian .<SPLIT>",-17.92852020263672,7.3690619468688965,93,2650,93,96,Successful
94,Jeff stein,"jeff stein ( born february 13 , 1944 ) is a columnist and at newsweek .<SPLIT>previously , he was the spytalk columnist and national security editor for congressional quarterlys website , cq politics , from 2002 -- 2009 .<SPLIT>he specializes in u.s. intelligence , military and foreign policy issues .<SPLIT>in addition to his work for cq , he has written three books and hundreds of news articles , opinion pieces and book reviews .<SPLIT>he has also made numerous",Jeff stein,"[MASK] [MASK] ( born [MASK] [MASK] , [MASK] ) is a [MASK] and at newsweek .<SPLIT>previously , he was the spytalk [MASK] and national security editor for congressional quarterlys website , cq politics , from 2002 -- 2009 .<SPLIT>he specializes in u.s. [MASK] , military and foreign policy issues .<SPLIT>in addition to his work for cq , he has written three books and hundreds of news articles , opinion pieces and book reviews .<SPLIT>he has also made numerous",-17.837892532348633,4.882895469665527,94,94,94,400,Successful
95,Judith amaechi,"dame judith obiajulu amaechi ( née nwankwo ; born 24 december 1970 ) is the wife of former rivers state governor chibuike amaechi .<SPLIT>she is head of the empowerment support initiative ( esi ) which campaigns against hiv/aids , advocates the rights of the women and children , and promotes gender equity and girl child education .<SPLIT>amaechi was born on [date-of-birth] in enugu ukwu , anambra state .<SPLIT>she attended federal government girls college , abuloma for her secondary education .<SPLIT>she then attended rivers state",Judith amaechi,"dame judith [MASK] [MASK] ( née [MASK] ; born [MASK] [MASK] [MASK] ) is the wife of former [MASK] state governor [MASK] [MASK] .<SPLIT>she is head of the empowerment support initiative ( esi ) which campaigns against hiv/aids , advocates the rights of the women and children , and promotes gender equity and girl child education .<SPLIT>[MASK] was born on [MASK] [MASK] [MASK] in [MASK] [MASK] , [MASK] state .<SPLIT>she attended federal government girls college , abuloma for her secondary education .<SPLIT>she then attended [MASK] state",-18.016094207763672,6.177857875823975,95,95,95,617,Successful
96,Fait-florian banser,"fait-florian banser ( born 20 february 1982 in perleberg ) is a retired german footballer .<SPLIT>banser made and scored on his professional debut for eintracht braunschweig during the opening round of fixtures of the inaugural 2008 -- 09 3 .<SPLIT>fußball-liga season away to fc erzgebirge aue .<SPLIT>after retiring , banser worked as executive director at vfb germania halberstadt until january 2014 .<SPLIT>",Fait-florian banser,"fait-florian [MASK] ( born [MASK] [MASK] [MASK] in [MASK] ) is a retired german footballer .<SPLIT>[MASK] made and scored on his professional debut for eintracht braunschweig during the opening round of fixtures of the inaugural [MASK] -- 09 3 .<SPLIT>fußball-liga season away to fc erzgebirge aue .<SPLIT>after retiring , [MASK] worked as executive director at vfb [MASK] [MASK] until january 2014 .<SPLIT>",-17.51388168334961,7.171887397766113,96,96,96,445,Successful
97,Simon mignolet,"simon luc hildebert mignolet ( ; born 6 march 1988 ) is a belgian professional footballer who plays as a goalkeeper for premier league club liverpool and the belgium national team .<SPLIT>mignolet started his career with belgian second division side sint-truiden in 2004 , and spent six years with the club , making 100 senior league appearances .<SPLIT>he moved to premier league side sunderland in june 2010 for # 2 million , spending three years with them and making 90 appearances , before moving to liverpool in june 2013 for # 9 million",Simon mignolet,"[MASK] [MASK] hildebert [MASK] ( ; born [MASK] [MASK] [MASK] ) is a belgian professional footballer who plays as a goalkeeper for premier league club [MASK] and the belgium national team .<SPLIT>[MASK] started his career with belgian second division side sint-truiden in [MASK] , and spent six years with the club , making 100 senior league appearances .<SPLIT>he moved to premier league side [MASK] in june [MASK] for # [MASK] million , spending three years with them and making 90 appearances , before moving to [MASK] in june [MASK] for # 9 million",-15.49660873413086,4.7024736404418945,97,97,97,739,Successful
98,Alan lee,"alan lee ( born 20 august 1947 ) is an english book illustrator and movie conceptual designer .<SPLIT>he was born in middlesex , england , and studied at the ealing school of",Tony lee,"[MASK] lee ( born [MASK] [MASK] [MASK] ) is an english book [MASK] and movie [MASK] designer .<SPLIT>he was born in [MASK] , england , and studied at the [MASK] school of",-16.371749877929688,4.5631914138793945,98,125537,98,213,Successful
99,Lorenzo bosisio,"lorenzo bosisio ( born 24 september 1944 ) is a retired italian road and track cyclist .<SPLIT>on the road he won a team bronze medal at the 1967 world championships .<SPLIT>next year he had his best achievements on track , winning an olympic bronze medal and a world title in the team pursuit , as well as a bronze medal in the individual pursuit at the world championships .<SPLIT>in 1969 bosisio turned professional and won a silver medal in the individual pursuit at the 1970 world championships .<SPLIT>he had little success on the road , and retired",Lorenzo bosisio,"lorenzo [MASK] ( born [MASK] [MASK] [MASK] ) is a retired italian road and track cyclist .<SPLIT>on the road he won a team bronze medal at the 1967 world championships .<SPLIT>next year he had his best achievements on track , winning an olympic bronze medal and a world title in the team pursuit , as well as a bronze medal in the individual pursuit at the world championships .<SPLIT>in 1969 [MASK] turned professional and won a silver medal in the individual pursuit at the 1970 world championships .<SPLIT>he had little success on the road , and retired",-16.978221893310547,8.22401237487793,99,99,99,199,Successful
