"original_person","original_text","perturbed_person","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"Bernardo sassetti","bernardo da costa sassetti pais ( 24 june 1970 -- 10 may 2012 ) was a portuguese jazz pianist and film composer .<SPLIT>sassetti was born in lisbon .<SPLIT>he was a great-grandson of sidónio pais , president of the first republic .<SPLIT>he initially played guitar , then began studying piano and music theory at age nine .<SPLIT>he became interested in jazz after hearing bill evans .<SPLIT>by the late 1980s , he was backing visiting musicians and teaching jazz piano in lisbon ( and , later , taught throughout other lusophonic areas ) .<SPLIT>during","Frank país","[MASK] da costa [MASK] pais ( 24 [MASK] [MASK] -- 10 [MASK] [MASK] ) was a [MASK] jazz pianist and [MASK] composer .<SPLIT>[MASK] was born in [MASK] .<SPLIT>he was a [MASK] of sidónio pais , president of the first republic .<SPLIT>he initially played guitar , then began studying piano and music theory at age nine .<SPLIT>he became interested in jazz after hearing bill evans .<SPLIT>by the late 1980s , he was backing visiting musicians and teaching jazz piano in lisbon ( and , later , taught throughout other lusophonic areas ) .<SPLIT>during",-16.999649047851562,0.9837507605552673,31,524419,31,848,"Successful"
"Jesse f. keeler","jesse frederick keeler ( born november 11 , 1976 ) is a canadian musician .<SPLIT>he is known as the bassist of canadian dance-punk duo death from above 1979 and one half of the electronic music duo mstrkrft .<SPLIT>in addition to singing , keeler plays drums , guitar , bass , keyboards , and saxophone , as well as work as a producer , lending to music of a variety of styles over the course of his career , including","Lou mulvihill","[MASK] [MASK] [MASK] ( born november 11 , [MASK] ) is a canadian musician .<SPLIT>he is known as the bassist of canadian dance-punk duo [MASK] from above 1979 and one half of the electronic music duo mstrkrft .<SPLIT>in addition to singing , keeler plays drums , guitar , bass , keyboards , and saxophone , as well as work as a producer , lending to music of a variety of styles over the course of his career , including",-17.185693740844727,0.9845092296600342,32,423115,32,331,"Successful"
"Andrei volobuyev","he made his debut in the russian second division for fc znamya truda orekhovo-zuyevo on july 18 , 2013 in a game against fc kolomna .<SPLIT>","Andrei volobuyev","he made his debut in the russian second division for fc znamya truda orekhovo-zuyevo on july 18 , 2013 in a game against fc kolomna .<SPLIT>",-11.262067794799805,-11.262067794799805,155163,155163,33,1,"Skipped"
"Darcy james argue","darcy james argue is a vancouver-born , brooklyn-based jazz composer and bandleader .<SPLIT>he is best known for his work with his 18-piece ensemble , secret society , with which he has released two grammy-nominated albums .<SPLIT>","David weiss","[MASK] james [MASK] is a [MASK] , brooklyn-based jazz composer and bandleader .<SPLIT>he is best known for his work with his 18-piece ensemble , secret society , with which he has released two grammy-nominated albums .<SPLIT>",-16.563024520874023,0.9414517879486084,34,144322,34,94,"Successful"
"Édouard hervé","Édouard hervé ( 28 may 1835 -- 4 january 1899 ) was a french journalist , historian and politician .<SPLIT>","Pierre sudreau","[MASK] [MASK] ( 28 may [MASK] -- 4 january [MASK] ) was a french [MASK] , [MASK] and politician .<SPLIT>",-16.05278968811035,0.9996045827865601,35,201345,35,76,"Successful"
"The earl of bellomont","richard coote , 1st earl of bellomont ( sometimes spelled bellamont , 1636 -- 5 march 1700/1 ) , known as the lord coote between 1683 and 1689 , was a member of the english parliament and a colonial governor .<SPLIT>born in ireland , he was an early supporter of william and mary , siding with them in the glorious revolution .<SPLIT>in 1695 he was given commissions as governor of the provinces of new york , massachusetts bay , and new hampshire , which he held until his death .<SPLIT>he did not arrive","The lord howard of effingham","[MASK] [MASK] , 1st earl of [MASK] ( sometimes [MASK] [MASK] , [MASK] -- 5 march [MASK]/1 ) , known as the lord coote between 1683 and 1689 , was a member of the english parliament and a colonial governor .<SPLIT>born in [MASK] , he was an early supporter of william and mary , siding with them in the glorious revolution .<SPLIT>in 1695 he was given commissions as governor of the provinces of new york , massachusetts bay , and new hampshire , which he held until his death .<SPLIT>he did not arrive",-16.96487808227539,0.9684531092643738,36,37644,36,629,"Successful"
"Sigeferth","sigeferth or sigefirth or sicgga , was the third bishop of selsey , consecrated in 733 by tatwine , the archbishop of canterbury .<SPLIT>sigeferth was still bishop in 747 , when he attended the synod of clofesho .<SPLIT>his date of death was sometime between","Sigeferth","sigeferth or sigefirth or sicgga , was the third bishop of [MASK] , consecrated in [MASK] by tatwine , the archbishop of canterbury .<SPLIT>sigeferth was still bishop in [MASK] , when he attended the synod of clofesho .<SPLIT>his date of death was sometime between",-13.508845329284668,0.9607691764831543,37,674525,37,118,"Successful"
"Rachel gowey","rachel kathryn gowey ( born october 3 , 1997 ) is an american artistic gymnast .<SPLIT>she is a u.s. national team member , a position she has held since 2014 .<SPLIT>at the 2015 pan american games in toronto , she was part of the gold-winning us team , also winning gold individually on the uneven bars","Kytra hunter","[MASK] [MASK] [MASK] ( born october 3 , [MASK] ) is an american artistic gymnast .<SPLIT>she is a u.s. national team member , a position she has held since 2014 .<SPLIT>at the 2015 pan american games in toronto , she was part of the gold-winning us team , also winning gold individually on the uneven bars",-16.88511848449707,0.9590234756469727,38,311568,38,199,"Successful"
"Basavaraj patil sedam","basvaraj patil sedam ( born 10 february 1944 ) is a member of rajya sabha from karnataka .<SPLIT>he was the secretary of bharatiya janata party and president of the bharatiya janata party karnataka unit .<SPLIT>he was elected as a member of the 12th lok sabha from gulbarga .<SPLIT>","Pranay vivek patil","[MASK] patil [MASK] ( born 10 [MASK] [MASK] ) is a member of rajya sabha from karnataka .<SPLIT>he was the secretary of bharatiya janata party and president of the bharatiya janata party karnataka unit .<SPLIT>he was elected as a member of the 12th lok sabha from gulbarga .<SPLIT>",-17.01249122619629,0.9331645369529724,39,108300,39,175,"Successful"
"Demetrius of pharos","demetrius of pharos ( also pharus ) ( ) was a ruler of pharos involved in the first illyrian war , after which he ruled a portion of the illyrian adriatic coast on behalf of the romans , as a client king .<SPLIT>demetrius was a regent ruler to pinnes , the son of agron who was too young to rule as king .<SPLIT>when the romans were occupied with their own problems , he had grown stronger as an ally of macedonia and also by conquering dimallum of dalmatia , on","Presian","[MASK] of pharos ( also pharus ) ( ) was a ruler of pharos involved in the first illyrian war , after which he ruled a portion of the illyrian adriatic coast on behalf of the romans , as a client king .<SPLIT>[MASK] was a regent ruler to pinnes , the son of agron who was too young to rule as king .<SPLIT>when the romans were occupied with their own problems , he had grown stronger as an ally of macedonia and also by conquering dimallum of dalmatia , on",-14.101239204406738,0.9561099410057068,40,490523,40,162,"Successful"
"Alfred e. reinhardt","alfred e. reinhardt ( december 1902 - march , 1987 ) aia , was an american architect active in mid-twentieth-century connecticut and massachusetts .<SPLIT>his firm specialized in ecclesiastical design and was very active with roman catholic clients , mostly in connecticut .<SPLIT>","Herbert e. matz","[MASK] e. [MASK] ( december [MASK] - march , [MASK] ) aia , was an american architect active in mid-twentieth-century connecticut and massachusetts .<SPLIT>his firm specialized in ecclesiastical design and was very active with roman catholic clients , mostly in connecticut .<SPLIT>",-16.47429847717285,0.7854583859443665,41,113737,41,135,"Successful"
"Masayoshi tomizuka","professor masayoshi tomizuka is a professor in control theory in department of mechanical engineering , university of california , berkeley .<SPLIT>he holds the cheryl and john neerhout , jr. , distinguished professorship chair , and has supervised more than 90 ph. d. students to completion .<SPLIT>professor masayoshi tomizuka received his b.s. and m.s. degrees in mechanical engineering from keio university , tokyo , japan in 1968 and 1970 , and his ph. d. degree in","Pravin varaiya","professor [MASK] [MASK] is a professor in control theory in department of mechanical engineering , university of california , berkeley .<SPLIT>he holds the cheryl and john neerhout , jr. , distinguished professorship chair , and has supervised more than 90 ph. d. students to completion .<SPLIT>professor masayoshi tomizuka received his b.s. and m.s. degrees in mechanical engineering from keio university , tokyo , japan in 1968 and 1970 , and his ph. d. degree in",-13.546025276184082,0.9491220712661743,42,169049,42,138,"Successful"
"Thomas towie","thomas towie was a scottish footballer who played in the football league for derby county and preston north end in the 1890s .<SPLIT>","Archibald ferguson","[MASK] [MASK] was a [MASK] footballer who played in the football league for derby county and preston north end in the 1890s .<SPLIT>",-17.130361557006836,0.6351085901260376,43,697136,43,64,"Successful"
"Ernie whatmore","ernest l. ` ernie ' whatmore ( 25 april 1900 -- 31 july 1991 ) was a professional association footballer who played in the football league for wolverhampton wanderers , bristol rovers and queens park rangers during the interwar period .<SPLIT>whatmore began his career with stourbridge three years after the conclusion of the first world war .<SPLIT>he played there for a year before joining wolves on trial in 1922 , but in spite of playing in two games for them in the football league second division the club opted not to retain his services .<SPLIT>he spent the remainder","Adam little","[MASK] [MASK]. [MASK] [MASK] ' [MASK] ( 25 [MASK] [MASK] -- 31 [MASK] [MASK] ) was a professional association footballer who played in the football league for [MASK] [MASK] , [MASK] [MASK] and queens [MASK] rangers during the interwar period .<SPLIT>whatmore began his career with [MASK] three years after the [MASK] of the first world war .<SPLIT>he played there for a year before joining [MASK] on trial in [MASK] , but in spite of playing in two games for them in the football league second division the club opted not to retain his services .<SPLIT>he spent the remainder",-19.762229919433594,0.9628385305404663,44,179855,44,1504,"Successful"
"Paul f. whelan","paul f. whelan is professor of computer vision at the centre for image processing & analysis , school of electronic engineering , faculty of engineering & computing dublin city","Sajal k. das","[MASK] [MASK]. [MASK] is professor of computer vision at the centre for image processing & analysis , school of electronic engineering , faculty of engineering & computing dublin city",-16.848377227783203,0.9069060683250427,45,203045,45,73,"Successful"
"Vladimir medvedev","vladimir nikolayevich medvedev ( ; born 10 july 1971 ) is a former russian football player .<SPLIT>","Oleg kurdikov","[MASK] nikolayevich [MASK] ( ; born 10 [MASK] [MASK] ) is a former russian football player .<SPLIT>",-17.082386016845703,0.9887493252754211,46,346457,46,47,"Successful"
"Cafú","arlindo gomes semedo ( born 17 november 1977 ) , commonly known as cafú , is a cape verdean professional footballer who plays for s.c. freamunde as a forward .<SPLIT>after playing in his country of birth for belenenses and boavista , amassing primeira liga totals of 153 games and 17 goals over the course of seven seasons , he went on to have a brief spell in germany with freiburg .<SPLIT>already in his 30 's cafú moved to cyprus , where he remained for","José semedo","[MASK] [MASK] semedo ( born 17 [MASK] [MASK] ) , [MASK] [MASK] [MASK] [MASK] , [MASK] [MASK] cape [MASK] professional footballer who plays for s.c. [MASK] as a [MASK] .<SPLIT>after playing in his country of birth for [MASK] and [MASK] , amassing primeira liga totals of [MASK] games and 17 [MASK] over the course of seven seasons , he went on to have a brief spell in [MASK] with freiburg .<SPLIT>already in his 30 's [MASK] moved to [MASK] , where he remained for",-16.01389503479004,0.8460226058959961,47,240551,47,1371,"Successful"
"Enrique cárdenas","enrique cárdenas del avellano ( born 4 september 1957 ) is a mexican politician affiliated to the pri .<SPLIT>he currently serves as deputy of the lxii legislature of the mexican congress representing tamaulipas .<SPLIT>he also served as deputy during the lx legislature .<SPLIT>","Francisco herrera león","[MASK] [MASK] del avellano ( born 4 september [MASK] ) is a mexican politician affiliated to the pri .<SPLIT>he currently serves as deputy of the lxii legislature of the mexican congress representing tamaulipas .<SPLIT>he also served as deputy during the lx legislature .<SPLIT>",-16.286720275878906,0.9161064624786377,48,97846,48,118,"Successful"
"Kris janson","kris tiffany maslog janson ( born december 21 , 1989 ) simply known as kris janson , is a filipino beauty pageant titleholder from cebu city , crowned binibining pilipinas intercontinental 2014 at the binibining pilipinas 2014 pageant held on march 30th , 2014 at the smart araneta coliseum","Kimberly anastacia karlsson","[MASK] [MASK] [MASK] [MASK] ( born [MASK] 21 , [MASK] ) [MASK] [MASK] [MASK] [MASK] [MASK] , is a [MASK] beauty pageant titleholder [MASK] [MASK] [MASK] , crowned [MASK] pilipinas [MASK] 2014 at the [MASK] pilipinas 2014 pageant held on march 30th , 2014 at the smart araneta [MASK]",-17.59804916381836,0.7795981764793396,49,655131,49,647,"Successful"
"Aldo maldera","aldo maldera ( 14 october 1953 -- 1 august 2012 ) was an italian footballer , who played as a fullback or as a wide midfielder on the left .<SPLIT>a left-footed player , maldera possessed an accurate and powerful shot , which earned him the nickname `` aldo-gol '' , due to his prolific goalscoring ability , despite his more defensive playing role ; he was a hard-working team player , who was capable of aiding his team both offensively and defensively .<SPLIT>throughout his career , he was known for his pace , stamina","Piermario morosini","[MASK] [MASK] ( 14 [MASK] [MASK] -- 1 august 2012 ) was an italian footballer , who played as a fullback or as a wide midfielder on the left .<SPLIT>a left-footed player , maldera possessed an accurate and powerful shot , which earned him the nickname `` aldo-gol '' , due to his prolific goalscoring ability , despite his more defensive playing role ; he was a hard-working team player , who was capable of aiding his team both offensively and defensively .<SPLIT>throughout his career , he was known for his pace , stamina",-16.352848052978516,0.8603959679603577,50,402400,50,319,"Successful"
"Vicente mijares","vicente mijares saldivar ( born june 14 , 1954 in gómez palacio , durango , mexico ) is an undefeated mexican professional boxer in the lightweight division .<SPLIT>he 's the uncle of both undefeated lightweight prospect ricardo mijares and former three-time world champion ,","Vicente saldívar","vicente [MASK] saldivar ( born [MASK] 14 , [MASK] in gómez palacio , durango , [MASK] ) is an undefeated [MASK] professional boxer in the lightweight division .<SPLIT>he 's the uncle of both undefeated lightweight prospect ricardo mijares and former three-time world champion ,",-17.403806686401367,0.5730575323104858,51,564669,51,181,"Successful"
"Abdülhamit yıldız","abdülhamit yıldız ( born 7 june 1987 in diyarbakır ) is a turkish footballer currently playing for balıkesirspor .<SPLIT>he previously played for dutch side fc volendam .<SPLIT>","Ali öztürk","[MASK] [MASK] ( born 7 [MASK] 1987 in [MASK] ) is a turkish footballer currently playing for balıkesirspor .<SPLIT>he previously played for dutch side fc volendam .<SPLIT>",-17.21371841430664,0.6241371631622314,52,510551,52,91,"Successful"
"Alex j. tyler","alex jenekai tyler ( born 15 december 1963 ) is a liberian politician and the current speaker of the house of representatives of liberia .<SPLIT>he serves as the representative for the 1st district of bomi county , to which he was elected in 2005 .<SPLIT>tyler is a member of the unity party , having joined in 2009 following its merger with his former liberian action","Joseph boakai","[MASK] jenekai [MASK] ( born 15 [MASK] [MASK] ) is a liberian politician and the current [MASK] of the house of representatives of liberia .<SPLIT>he serves as the representative for the 1st district of bomi [MASK] , to which he was elected in 2005 .<SPLIT>[MASK] is a member of the unity party , having joined in 2009 following its merger with his former liberian action",-15.24593734741211,0.9383115172386169,53,275479,53,407,"Successful"
"Darby loudon","darby briton loudon ( 12 march 1897 -- c. 1963 ) was a new zealand born rugby union player , a flanker who made sixteen representative appearances for the new south wales state team in the 1920s .<SPLIT>four of the these matches have since been decreed as test matches by the australian rugby union and loudon , who led the side in one such match in 1922 , was therefore a captain of the australian national","Bob loudon","[MASK] briton loudon ( 12 march [MASK] -- c. [MASK] ) was a new zealand born rugby union player , a flanker who made sixteen representative appearances for the new south wales state team in the 1920s .<SPLIT>four of the these matches have since been decreed as test matches by the australian rugby union and loudon , who led the side in one such match in [MASK] , was therefore a captain of the australian national",-17.21681022644043,0.5412405133247375,54,664116,54,275,"Successful"
"Ove molin","ove molin ( born may 27 , 1971 ) is a retired swedish professional ice hockey player who spent most of his career with brynäs if in the swedish elitserien league","Mats lusth","[MASK] [MASK] ( born may 27 , [MASK] ) is a retired swedish professional ice hockey player who spent most of his career with [MASK] if in the swedish elitserien league",-16.485549926757812,0.9909395575523376,55,692386,55,107,"Successful"
"Frédéric fonteyne","frédéric fonteyne ( born 9 january 1968 ) is a belgian film director .<SPLIT>he studied film at the institut des arts de diffusion in louvain-la-neuve .<SPLIT>","Olivier père","[MASK] [MASK] ( born 9 [MASK] [MASK] ) is a [MASK] film director .<SPLIT>he studied film at the institut des arts de diffusion in [MASK] .<SPLIT>",-16.9099178314209,0.9806032180786133,56,247519,56,124,"Successful"
"David r. marsh","david r. marsh ( born november 5 , 1964 ) is an american video game designer known for his work supporting the intellectual properties that used to belong to icom simulations , and creating the macventure game `` shadowgate '' .<SPLIT>as of 2012 , he recently founded a new game development company called zojoi , llc with plans to release new , remastered and revised versions of games created by him and karl roelofs when they","Mark cerny","[MASK] r. [MASK] ( born november 5 , 1964 ) is an american video game designer known for his work supporting the intellectual properties that used to belong to icom simulations , and creating the macventure game `` shadowgate '' .<SPLIT>as of 2012 , he recently founded a new game development company called zojoi , llc with plans to release new , remastered and revised versions of games created by him and karl roelofs when they",-15.803024291992188,0.9215922951698303,57,61218,57,136,"Successful"
"Dean roland","dean roland ( born october 10 , 1972 ) is an american musician .<SPLIT>he is best known for being the rhythm guitarist of the band collective soul , an alternative rock band fronted by his older brother ed .<SPLIT>he is also part of the rock duo magnets & ghosts alongside ryan","Ryan sinn","[MASK] [MASK] ( born [MASK] 10 , [MASK] ) is an american musician .<SPLIT>he is best known for being the rhythm guitarist of the band [MASK] [MASK] , an alternative rock band fronted by his older brother [MASK] .<SPLIT>he is also part of the rock duo magnets & ghosts alongside ryan",-17.82558822631836,0.9334555268287659,58,97650,58,302,"Successful"
"Lester l. westling , jr. .","lester leon `` wes '' westling , jr. ( born october 19 , 1930 ) is an american episcopal priest , retired u.s. navy chaplain , vietnam veteran , and author .<SPLIT>his more than fifty years of ministry have included service to parishes , missionary work in the philippines , and twenty-six years as a navy chaplain , including two assignments in vietnam : first with the third marine division medical and infantry battalions , and later as a circuit riding chaplain for 65 combat units throughout the mekong and bassac","Wesley j. modder","[MASK] [MASK] `` wes '' [MASK] , jr. ( born [MASK] 19 , [MASK] ) is an american episcopal priest , retired u.s. navy chaplain , vietnam veteran , and author .<SPLIT>his more than fifty years of ministry have included service to parishes , missionary work in the philippines , and twenty-six years as a navy chaplain , including two assignments in vietnam : first with the third marine division medical and infantry battalions , and later as a circuit riding chaplain for 65 combat units throughout the mekong and bassac",-16.063274383544922,0.9097616672515869,59,282025,59,386,"Successful"
"Shih choon fong","professor shih choon fong ( 施春风 ; born 1945 ) is the former president of the king abdullah university of science and technology ( kaust ) and a renowned fracture mechanics expert .<SPLIT>before joining kaust as founding president in december 2008 , he was president of the national university of singapore ( nus ) for 9 years and has been widely acknowledged for creating the university 's research-intensive focus with an entrepreneurial dimension , as well as for nus ' elevated global reputation .<SPLIT>drawing from his experiences abroad , shih institutionalised a performance - and market-based evaluation and compensation","جواد صالحی jawad salehi","professor [MASK] [MASK] [MASK] ( 施春风 ; born [MASK] ) is the former president of the king abdullah university of science and technology ( kaust ) and a renowned fracture mechanics expert .<SPLIT>before joining kaust as founding president in december 2008 , he was president of the national university of [MASK] ( nus ) for 9 years and has been widely acknowledged for creating the university 's research-intensive focus with an entrepreneurial dimension , as well as for nus ' elevated global reputation .<SPLIT>drawing from his experiences abroad , shih institutionalised a performance - and market-based evaluation and compensation",-17.577728271484375,0.9803072214126587,60,285258,60,426,"Successful"
"Fabinho","fabio de matos pereira or fabinho ( born 26 february 1982 in brazil ) , is a brazilian football midfielder , currently playing for botafogo-sp .<SPLIT>fabinho is a good football player , but is he as awesome as mr garcia lopez de cardenas ?<SPLIT>that 's right , i do n't think so .<SPLIT>mr cardenas discovered the freaking grand canyon !<SPLIT>you think you can see the grand canyon ?<SPLIT>wrong .<SPLIT>only garcia lopez de cardenas can see","Fábio bala","fabio de [MASK] [MASK] or fabinho ( born 26 [MASK] [MASK] in brazil ) , is a brazilian football [MASK] , currently playing for [MASK] .<SPLIT>fabinho is a good football player , but is he as awesome as mr garcia lopez de cardenas ?<SPLIT>that 's right , i do n't think so .<SPLIT>mr cardenas discovered the freaking grand canyon !<SPLIT>you think you can see the grand canyon ?<SPLIT>wrong .<SPLIT>only garcia lopez de cardenas can see",-15.419278144836426,0.9300932288169861,61,511368,61,400,"Successful"
"Friedhelm funkel","friedhelm funkel ( born 10 december 1953 ) is a german football manager and former player .<SPLIT>he last coached tsv 1860 münchen .<SPLIT>","Rainer adrion","[MASK] [MASK] ( born 10 december 1953 ) is a german football manager and former player .<SPLIT>he last coached tsv 1860 münchen .<SPLIT>",-17.13792610168457,0.9565097689628601,62,344828,62,40,"Successful"
"Jordan perez","jordan perez ( born 13 november 1986 ) is a gibraltarian footballer who plays for lions gibraltar and the gibraltar national team , as a goalkeeper .<SPLIT>for the 2015 - 2016 season , jordan perez will be sponsored by dc1","Romero regales","[MASK] [MASK] ( born 13 [MASK] 1986 ) is a [MASK] footballer who plays for [MASK] [MASK] and the [MASK] national team , as a [MASK] .<SPLIT>for the [MASK] - [MASK] season , jordan perez will be sponsored by dc1",-17.30914878845215,0.9975419044494629,63,450007,63,306,"Successful"
"Slavko brezovski","slavko brezovski , famous for modern architecture built in the republic of macedonia .<SPLIT>head of architecture at the university of skopje .<SPLIT>born in galicnik ,","Georgi konstantinovski","[MASK] [MASK] , famous for modern architecture built in the republic of macedonia .<SPLIT>head of architecture at the university of skopje .<SPLIT>born in galicnik ,",-17.643577575683594,0.7655089497566223,64,682547,64,46,"Successful"
"Ambrose mccarthy patterson","ambrose mccarthy patterson ( 29 june 1877 -- 26 december 1967 ) was a painter and printmaker .<SPLIT>","Herbert james gunn","[MASK] [MASK] [MASK] ( 29 june [MASK] -- 26 december [MASK] ) was a painter and printmaker .<SPLIT>",-17.005294799804688,0.9771280884742737,65,629048,65,61,"Successful"
"Jakob kreuzer","jakob kreuzer ( born 15 january 1995 ) is an austrian footballer who plays for sv ried .<SPLIT>","Markus egger","[MASK] [MASK] ( born 15 january [MASK] ) is an austrian footballer who plays for sv [MASK] .<SPLIT>",-17.04317283630371,0.9397560954093933,66,256099,66,55,"Successful"
